Using device: mps
1. Loading TRAM dataset (tumeteor/Security-TTP-Mapping) from HuggingFace...
2. Parsing Multi-Label techniques...
   Detected 499 unique ATT&CK techniques.
3. Loading AutoTokenizer for jackaduma/SecBERT...
4. Tokenizing dataset...
5. Loading Sequence Classification Model (Num Labels: 499)...
 Loading weights:   0%|          | 0/103 [00:00<?, ?it/s] Loading weights: 100%|██████████| 103/103 [00:00<00:00, 5849.00it/s]
[1mBertForSequenceClassification LOAD REPORT[0m from: jackaduma/SecBERT
Key                                        | Status     | 
 22%|██▏       | 74/329 [00:07<00:26,  9.59it/s][A
 23%|██▎       | 75/329 [00:07<00:26,  9.49it/s][A
 23%|██▎       | 76/329 [00:07<00:26,  9.49it/s][A
 23%|██▎       | 77/329 [00:07<00:26,  9.43it/s][A
 24%|██▎       | 78/329 [00:08<00:26,  9.49it/s][A
 24%|██▍       | 79/329 [00:08<00:26,  9.50it/s][A
 24%|██▍       | 80/329 [00:08<00:26,  9.54it/s][A
 25%|██▍       | 81/329 [00:08<00:25,  9.54it/s][A
 25%|██▍       | 82/329 [00:08<00:25,  9.54it/s][A
 25%|██▌       | 83/329 [00:08<00:25,  9.52it/s][A
 26%|██▌       | 84/329 [00:08<00:25,  9.51it/s][A
 26%|██▌       | 85/329 [00:08<00:25,  9.56it/s][A
 26%|██▌       | 86/329 [00:08<00:25,  9.58it/s][A
 26%|██▋       | 87/329 [00:09<00:25,  9.54it/s][A
 27%|██▋       | 88/329 [00:09<00:25,  9.53it/s][A
 27%|██▋       | 89/329 [00:09<00:25,  9.54it/s][A
 27%|██▋       | 90/329 [00:09<00:25,  9.55it/s][A
 28%|██▊       | 91/329 [00:09<00:24,  9.57it/s][A
 28%|██▊       | 92/329 [00:09<00:24,  9.57it/s][A
 28%|██▊       | 93/329 [00:09<00:24,  9.56it/s][A
 29%|██▊       | 94/329 [00:09<00:24,  9.53it/s][A
 29%|██▉       | 95/329 [00:09<00:24,  9.60it/s][A
 29%|██▉       | 96/329 [00:09<00:24,  9.58it/s][A
 29%|██▉       | 97/329 [00:10<00:24,  9.59it/s][A
 30%|██▉       | 98/329 [00:10<00:24,  9.58it/s][A
 30%|███       | 99/329 [00:10<00:24,  9.54it/s][A
 30%|███       | 100/329 [00:10<00:23,  9.55it/s][A
 31%|███       | 101/329 [00:10<00:24,  9.35it/s][A
 31%|███       | 102/329 [00:10<00:24,  9.44it/s][A
 31%|███▏      | 103/329 [00:10<00:23,  9.42it/s][A
 32%|███▏      | 104/329 [00:10<00:23,  9.51it/s][A
 32%|███▏      | 105/329 [00:10<00:23,  9.49it/s][A
 32%|███▏      | 106/329 [00:11<00:23,  9.47it/s][A
 33%|███▎      | 107/329 [00:11<00:23,  9.50it/s][A
 33%|███▎      | 108/329 [00:11<00:23,  9.52it/s][A
 33%|███▎      | 109/329 [00:11<00:22,  9.58it/s][A
 33%|███▎      | 110/329 [00:11<00:22,  9.59it/s][A
 34%|███▎      | 111/329 [00:11<00:22,  9.59it/s][A
 34%|███▍      | 112/329 [00:11<00:22,  9.56it/s][A
 34%|███▍      | 113/329 [00:11<00:22,  9.45it/s][A
 35%|███▍      | 114/329 [00:11<00:22,  9.50it/s][A
 35%|███▍      | 115/329 [00:11<00:22,  9.48it/s][A
 35%|███▌      | 116/329 [00:12<00:22,  9.44it/s][A
 36%|███▌      | 117/329 [00:12<00:22,  9.48it/s][A
 36%|███▌      | 118/329 [00:12<00:22,  9.49it/s][A
 36%|███▌      | 119/329 [00:12<00:22,  9.50it/s][A
 36%|███▋      | 120/329 [00:12<00:21,  9.52it/s][A
 37%|███▋      | 121/329 [00:12<00:21,  9.52it/s][A
 37%|███▋      | 122/329 [00:12<00:21,  9.53it/s][A
 37%|███▋      | 123/329 [00:12<00:21,  9.60it/s][A
 38%|███▊      | 124/329 [00:12<00:21,  9.61it/s][A
 38%|███▊      | 125/329 [00:13<00:21,  9.61it/s][A
 38%|███▊      | 126/329 [00:13<00:21,  9.40it/s][A
 39%|███▊      | 127/329 [00:13<00:21,  9.46it/s][A
 39%|███▉      | 128/329 [00:13<00:21,  9.48it/s][A
 39%|███▉      | 129/329 [00:13<00:21,  9.50it/s][A
 40%|███▉      | 130/329 [00:13<00:20,  9.52it/s][A
 40%|███▉      | 131/329 [00:13<00:20,  9.52it/s][A
 40%|████      | 132/329 [00:13<00:20,  9.52it/s][A
 40%|████      | 133/329 [00:13<00:20,  9.46it/s][A
 41%|████      | 134/329 [00:13<00:20,  9.45it/s][A
 41%|████      | 135/329 [00:14<00:20,  9.50it/s][A
 41%|████▏     | 136/329 [00:14<00:20,  9.48it/s][A
 42%|████▏     | 137/329 [00:14<00:20,  9.41it/s][A
 42%|████▏     | 138/329 [00:14<00:20,  9.43it/s][A
 42%|████▏     | 139/329 [00:14<00:20,  9.42it/s][A
 43%|████▎     | 140/329 [00:14<00:20,  9.41it/s][A
 43%|████▎     | 141/329 [00:14<00:20,  9.37it/s][A
 43%|████▎     | 142/329 [00:14<00:19,  9.39it/s][A
 43%|████▎     | 143/329 [00:14<00:19,  9.39it/s][A
 44%|████▍     | 144/329 [00:15<00:19,  9.37it/s][A
 44%|████▍     | 145/329 [00:15<00:19,  9.36it/s][A
 44%|████▍     | 146/329 [00:15<00:19,  9.40it/s][A
 45%|████▍     | 147/329 [00:15<00:19,  9.40it/s][A
 45%|████▍     | 148/329 [00:15<00:19,  9.40it/s][A
 45%|████▌     | 149/329 [00:15<00:19,  9.36it/s][A
 46%|████▌     | 150/329 [00:15<00:19,  9.31it/s][A
 46%|████▌     | 151/329 [00:15<00:19,  9.04it/s][A
 46%|████▌     | 152/329 [00:15<00:19,  9.14it/s][A
 47%|████▋     | 153/329 [00:16<00:19,  9.19it/s][A
 47%|████▋     | 154/329 [00:16<00:18,  9.21it/s][A
 47%|████▋     | 155/329 [00:16<00:18,  9.24it/s][A
 47%|████▋     | 156/329 [00:16<00:18,  9.25it/s][A
 48%|████▊     | 157/329 [00:16<00:18,  9.22it/s][A
 48%|████▊     | 158/329 [00:16<00:18,  9.27it/s][A
 48%|████▊     | 159/329 [00:16<00:18,  9.28it/s][A
 49%|████▊     | 160/329 [00:16<00:18,  9.31it/s][A
 49%|████▉     | 161/329 [00:16<00:18,  9.27it/s][A
 49%|████▉     | 162/329 [00:16<00:18,  9.25it/s][A
 50%|████▉     | 163/329 [00:17<00:17,  9.22it/s][A
 50%|████▉     | 164/329 [00:17<00:17,  9.26it/s][A
 50%|█████     | 165/329 [00:17<00:17,  9.29it/s][A
 50%|█████     | 166/329 [00:17<00:17,  9.31it/s][A
 51%|█████     | 167/329 [00:17<00:17,  9.32it/s][A
 51%|█████     | 168/329 [00:17<00:17,  9.36it/s][A
 51%|█████▏    | 169/329 [00:17<00:17,  9.34it/s][A
 52%|█████▏    | 170/329 [00:17<00:16,  9.39it/s][A
 52%|█████▏    | 171/329 [00:17<00:16,  9.41it/s][A
 52%|█████▏    | 172/329 [00:18<00:16,  9.39it/s][A
 53%|█████▎    | 173/329 [00:18<00:16,  9.36it/s][A
 53%|█████▎    | 174/329 [00:18<00:16,  9.35it/s][A
 53%|█████▎    | 175/329 [00:18<00:16,  9.41it/s][A
 53%|█████▎    | 176/329 [00:18<00:16,  9.37it/s][A
 54%|█████▍    | 177/329 [00:18<00:16,  9.37it/s][A
 54%|█████▍    | 178/329 [00:18<00:16,  9.39it/s][A
 54%|█████▍    | 179/329 [00:18<00:16,  9.32it/s][A
 55%|█████▍    | 180/329 [00:18<00:15,  9.33it/s][A
 55%|█████▌    | 181/329 [00:19<00:15,  9.33it/s][A
 55%|█████▌    | 182/329 [00:19<00:15,  9.33it/s][A
 56%|█████▌    | 183/329 [00:19<00:15,  9.38it/s][A
 56%|█████▌    | 184/329 [00:19<00:15,  9.37it/s][A
 56%|█████▌    | 185/329 [00:19<00:15,  9.39it/s][A
 57%|█████▋    | 186/329 [00:19<00:15,  9.37it/s][A
 57%|█████▋    | 187/329 [00:19<00:15,  9.41it/s][A
 57%|█████▋    | 188/329 [00:19<00:15,  9.31it/s][A
 57%|█████▋    | 189/329 [00:19<00:14,  9.36it/s][A
 58%|█████▊    | 190/329 [00:19<00:14,  9.33it/s][A
 58%|█████▊    | 191/329 [00:20<00:14,  9.33it/s][A
 58%|█████▊    | 192/329 [00:20<00:14,  9.35it/s][A
 59%|█████▊    | 193/329 [00:20<00:14,  9.34it/s][A
 59%|█████▉    | 194/329 [00:20<00:14,  9.30it/s][A
 59%|█████▉    | 195/329 [00:20<00:14,  9.30it/s][A
 60%|█████▉    | 196/329 [00:20<00:14,  9.25it/s][A
 60%|█████▉    | 197/329 [00:20<00:14,  9.36it/s][A
 60%|██████    | 198/329 [00:20<00:14,  9.34it/s][A
 60%|██████    | 199/329 [00:20<00:13,  9.41it/s][A
 61%|██████    | 200/329 [00:21<00:13,  9.33it/s][A
 61%|██████    | 201/329 [00:21<00:13,  9.34it/s][A
 61%|██████▏   | 202/329 [00:21<00:13,  9.37it/s][A
 62%|██████▏   | 203/329 [00:21<00:13,  9.36it/s][A
 62%|██████▏   | 204/329 [00:21<00:13,  9.39it/s][A
 62%|██████▏   | 205/329 [00:21<00:13,  9.26it/s][A
 63%|██████▎   | 206/329 [00:21<00:13,  9.34it/s][A
 63%|██████▎   | 207/329 [00:21<00:13,  9.30it/s][A
 63%|██████▎   | 208/329 [00:21<00:12,  9.31it/s][A
 64%|██████▎   | 209/329 [00:22<00:12,  9.33it/s][A
 64%|██████▍   | 210/329 [00:22<00:12,  9.38it/s][A
 64%|██████▍   | 211/329 [00:22<00:12,  9.38it/s][A
 64%|██████▍   | 212/329 [00:22<00:12,  9.36it/s][A
 65%|██████▍   | 213/329 [00:22<00:12,  9.36it/s][A
 65%|██████▌   | 214/329 [00:22<00:12,  9.41it/s][A
 65%|██████▌   | 215/329 [00:22<00:12,  9.40it/s][A
 66%|██████▌   | 216/329 [00:22<00:12,  9.38it/s][A
 66%|██████▌   | 217/329 [00:22<00:11,  9.36it/s][A
 66%|██████▋   | 218/329 [00:22<00:11,  9.39it/s][A
 67%|██████▋   | 219/329 [00:23<00:11,  9.29it/s][A
 67%|██████▋   | 220/329 [00:23<00:11,  9.35it/s][A
 67%|██████▋   | 221/329 [00:23<00:11,  9.37it/s][A
 67%|██████▋   | 222/329 [00:23<00:11,  9.36it/s][A
 68%|██████▊   | 223/329 [00:23<00:11,  9.36it/s][A
 68%|██████▊   | 224/329 [00:23<00:11,  9.38it/s][A
 68%|██████▊   | 225/329 [00:23<00:11,  9.36it/s][A
 69%|██████▊   | 226/329 [00:23<00:11,  9.35it/s][A
 69%|██████▉   | 227/329 [00:23<00:10,  9.38it/s][A
 69%|██████▉   | 228/329 [00:24<00:10,  9.37it/s][A
 70%|██████▉   | 229/329 [00:24<00:10,  9.36it/s][A
 70%|██████▉   | 230/329 [00:24<00:10,  9.37it/s][A
 70%|███████   | 231/329 [00:24<00:10,  9.38it/s][A
 71%|███████   | 232/329 [00:24<00:10,  9.33it/s][A
 71%|███████   | 233/329 [00:24<00:10,  9.38it/s][A
 71%|███████   | 234/329 [00:24<00:10,  9.37it/s][A
 71%|███████▏  | 235/329 [00:24<00:09,  9.41it/s][A
 72%|███████▏  | 236/329 [00:24<00:09,  9.41it/s][A
 72%|███████▏  | 237/329 [00:24<00:09,  9.42it/s][A
 72%|███████▏  | 238/329 [00:25<00:09,  9.40it/s][A
 73%|███████▎  | 239/329 [00:25<00:09,  9.36it/s][A
 73%|███████▎  | 240/329 [00:25<00:09,  9.38it/s][A
 73%|███████▎  | 241/329 [00:25<00:09,  9.39it/s][A
 74%|███████▎  | 242/329 [00:25<00:09,  9.41it/s][A
 74%|███████▍  | 243/329 [00:25<00:09,  9.37it/s][A
 74%|███████▍  | 244/329 [00:25<00:09,  9.41it/s][A
 74%|███████▍  | 245/329 [00:25<00:08,  9.40it/s][A
 75%|███████▍  | 246/329 [00:25<00:08,  9.37it/s][A
 75%|███████▌  | 247/329 [00:26<00:08,  9.38it/s][A
 75%|███████▌  | 248/329 [00:26<00:08,  9.41it/s][A
 76%|███████▌  | 249/329 [00:26<00:08,  9.36it/s][A
 76%|███████▌  | 250/329 [00:26<00:08,  9.40it/s][A
 76%|███████▋  | 251/329 [00:26<00:08,  9.26it/s][A
 77%|███████▋  | 252/329 [00:26<00:08,  9.28it/s][A
 77%|███████▋  | 253/329 [00:26<00:08,  9.32it/s][A
 77%|███████▋  | 254/329 [00:26<00:08,  9.30it/s][A
 78%|███████▊  | 255/329 [00:26<00:07,  9.32it/s][A
 78%|███████▊  | 256/329 [00:27<00:07,  9.27it/s][A
 78%|███████▊  | 257/329 [00:27<00:07,  9.35it/s][A
 78%|███████▊  | 258/329 [00:27<00:07,  9.36it/s][A
 79%|███████▊  | 259/329 [00:27<00:07,  9.35it/s][A
 79%|███████▉  | 260/329 [00:27<00:07,  9.39it/s][A
 79%|███████▉  | 261/329 [00:27<00:07,  9.36it/s][A
 80%|███████▉  | 262/329 [00:27<00:07,  9.45it/s][A
 80%|███████▉  | 263/329 [00:27<00:07,  9.32it/s][A
 80%|████████  | 264/329 [00:27<00:06,  9.34it/s][A
 81%|████████  | 265/329 [00:27<00:06,  9.33it/s][A
 81%|████████  | 266/329 [00:28<00:06,  9.30it/s][A
 81%|████████  | 267/329 [00:28<00:06,  9.34it/s][A
 81%|████████▏ | 268/329 [00:28<00:06,  9.35it/s][A
 82%|████████▏ | 269/329 [00:28<00:06,  9.33it/s][A
 82%|████████▏ | 270/329 [00:28<00:06,  9.37it/s][A
 82%|████████▏ | 271/329 [00:28<00:06,  9.32it/s][A
 83%|████████▎ | 272/329 [00:28<00:06,  9.36it/s][A
 83%|████████▎ | 273/329 [00:28<00:05,  9.37it/s][A
 83%|████████▎ | 274/329 [00:28<00:05,  9.37it/s][A
 84%|████████▎ | 275/329 [00:29<00:05,  9.32it/s][A
 84%|████████▍ | 276/329 [00:29<00:05,  9.32it/s][A
 84%|████████▍ | 277/329 [00:29<00:05,  9.29it/s][A
 84%|████████▍ | 278/329 [00:29<00:05,  9.26it/s][A
 85%|████████▍ | 279/329 [00:29<00:05,  9.27it/s][A
 85%|████████▌ | 280/329 [00:29<00:05,  9.30it/s][A
 85%|████████▌ | 281/329 [00:29<00:05,  9.32it/s][A
 86%|████████▌ | 282/329 [00:29<00:05,  9.35it/s][A
 86%|████████▌ | 283/329 [00:29<00:04,  9.38it/s][A
 86%|████████▋ | 284/329 [00:30<00:04,  9.37it/s][A
 87%|████████▋ | 285/329 [00:30<00:04,  9.38it/s][A
 87%|████████▋ | 286/329 [00:30<00:04,  9.38it/s][A
 87%|████████▋ | 287/329 [00:30<00:04,  9.44it/s][A
 88%|████████▊ | 288/329 [00:30<00:04,  9.40it/s][A
 88%|████████▊ | 289/329 [00:30<00:04,  9.38it/s][A
 88%|████████▊ | 290/329 [00:30<00:04,  9.35it/s][A
 88%|████████▊ | 291/329 [00:30<00:04,  9.37it/s][A
 89%|████████▉ | 292/329 [00:30<00:03,  9.34it/s][A
 89%|████████▉ | 293/329 [00:30<00:03,  9.34it/s][A
 89%|████████▉ | 294/329 [00:31<00:03,  9.35it/s][A
 90%|████████▉ | 295/329 [00:31<00:03,  9.31it/s][A
 90%|████████▉ | 296/329 [00:31<00:03,  9.34it/s][A
 90%|█████████ | 297/329 [00:31<00:03,  9.37it/s][A
 91%|█████████ | 298/329 [00:31<00:03,  9.37it/s][A
 91%|█████████ | 299/329 [00:31<00:03,  9.44it/s][A
 91%|█████████ | 300/329 [00:31<00:03,  9.38it/s][A
 91%|█████████▏| 301/329 [00:31<00:02,  9.35it/s][A
 92%|█████████▏| 302/329 [00:31<00:02,  9.32it/s][A
 92%|█████████▏| 303/329 [00:32<00:02,  9.33it/s][A
 92%|█████████▏| 304/329 [00:32<00:02,  9.28it/s][A
 93%|█████████▎| 305/329 [00:32<00:02,  9.35it/s][A
 93%|█████████▎| 306/329 [00:32<00:02,  9.26it/s][A
 93%|█████████▎| 307/329 [00:32<00:02,  9.36it/s][A
 94%|█████████▎| 308/329 [00:32<00:02,  9.34it/s][A
 94%|█████████▍| 309/329 [00:32<00:02,  9.36it/s][A
 94%|█████████▍| 310/329 [00:32<00:02,  9.39it/s][A
 95%|█████████▍| 311/329 [00:32<00:01,  9.38it/s][A
 95%|█████████▍| 312/329 [00:33<00:01,  9.36it/s][A
 95%|█████████▌| 313/329 [00:33<00:01,  9.36it/s][A
 95%|█████████▌| 314/329 [00:33<00:01,  9.37it/s][A
 96%|█████████▌| 315/329 [00:33<00:01,  9.35it/s][A
 96%|█████████▌| 316/329 [00:33<00:01,  9.33it/s][A
 96%|█████████▋| 317/329 [00:33<00:01,  9.42it/s][A
 97%|█████████▋| 318/329 [00:33<00:01,  9.34it/s][A
 97%|█████████▋| 319/329 [00:33<00:01,  9.33it/s][A
 97%|█████████▋| 320/329 [00:33<00:00,  9.39it/s][A
 98%|█████████▊| 321/329 [00:33<00:00,  9.30it/s][A
 98%|█████████▊| 322/329 [00:34<00:00,  9.38it/s][A
 98%|█████████▊| 323/329 [00:34<00:00,  9.36it/s][A
 98%|█████████▊| 324/329 [00:34<00:00,  9.36it/s][A
 99%|█████████▉| 325/329 [00:34<00:00,  9.39it/s][A
 99%|█████████▉| 326/329 [00:34<00:00,  9.34it/s][A
 99%|█████████▉| 327/329 [00:34<00:00,  9.36it/s][A
100%|█████████▉| 328/329 [00:34<00:00,  9.35it/s][A
100%|██████████| 329/329 [00:34<00:00,  9.40it/s][A                                                   
                                                 [A 59%|█████▉    | 2200/3734 [21:26<10:37,  2.41it/s]
100%|██████████| 329/329 [00:34<00:00,  9.40it/s][A
